Tau,ARL,SDRL,MRL,L,Phi,Phi2,Delta,Parameter_string
1,57.8171,41.44846013532951,48.0,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
1,59.8224,43.12378297691426,50.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
1,62.599,45.9459856679558,52.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
1,73.11,61.22718758852149,56.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
1,74.5837,62.953817948635965,57.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
1,82.2132,71.63419815814231,62.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
11,62.6414,43.34918691325132,54.0,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
11,64.2095,44.78605597448831,55.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
11,68.011,48.25424001059388,57.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
11,78.7932,64.35699055860209,62.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
11,80.8876,66.86258270692211,64.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
11,89.13,74.92335617149034,69.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
21,64.2357,44.78161392256871,55.0,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
21,66.7268,46.86247925323627,57.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
21,70.9568,50.280426944885825,60.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
21,82.6966,66.84699505916477,67.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
21,84.8606,69.84568395856684,68.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
21,93.9907,78.55014712596024,74.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
31,65.4958,46.73681613417841,56.0,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
31,68.3324,48.644293706867614,59.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
31,73.2806,52.00872872547453,63.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
31,85.8245,68.93634962594118,69.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
31,88.2974,72.41460041483347,70.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
31,98.5989,82.09149906531125,78.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
41,67.13,48.26812302130672,58.0,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
41,70.1128,50.060715897398026,61.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
41,75.012,54.115918693116534,65.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
41,89.343,72.05534783067804,72.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
41,91.5612,74.87777410260003,73.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
41,102.4013,85.1144738473428,81.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
51,67.9159,49.19170689445529,58.5,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
51,70.6392,50.79399987557586,61.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
51,75.8293,55.565096612081945,65.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
51,91.6983,74.42131735672247,74.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
51,94.8748,77.30425424877987,76.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
51,106.2642,87.4034907675889,84.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
61,68.477,50.19376127568047,60.0,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
61,71.7208,52.49327430595276,62.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
61,77.4804,56.92369819187787,67.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
61,94.5306,76.12755521911892,77.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
61,97.0936,79.57198275171983,78.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
61,109.8134,90.47434542697725,88.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
71,69.256,50.74408205889628,59.0,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
71,72.5177,53.15612369906218,63.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
71,77.9301,58.23663635539058,67.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
71,96.4715,77.22716871509662,78.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
71,99.3412,81.1694892343176,80.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
71,111.9287,92.00045552229619,90.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
81,69.3373,51.92446946007249,59.0,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
81,72.5641,54.29749065279168,62.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
81,78.9939,59.34066786605962,68.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
81,98.5006,78.76568668931922,80.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
81,102.1921,82.45917655173376,83.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
81,114.2087,93.85112969117634,92.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
91,69.6028,52.11016246530038,60.0,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
91,73.1616,54.79373399796732,63.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
91,80.3789,61.209564079398575,68.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
91,100.0381,80.88322352867745,81.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
91,104.8648,84.2364168335762,85.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
91,116.2182,95.54497992443139,93.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
101,69.3294,52.6213919964115,59.5,2.50028,0.1,0.01,0.25,"phi=0.1,phi2=0.01"
101,74.0955,56.2841894296258,63.0,2.52412,0.1,0.05,0.25,"phi=0.1,phi2=0.05"
101,82.0915,62.14874679146797,70.0,2.58375,0.1,0.09,0.25,"phi=0.1,phi2=0.09"
101,101.8401,82.63676380395108,83.0,2.772,0.25,0.05,0.25,"phi=0.25,phi2=0.05"
101,106.2665,86.18850780556535,86.0,2.75437,0.25,0.1,0.25,"phi=0.25,phi2=0.1"
101,118.8967,97.96461723045724,95.0,2.74474,0.25,0.2,0.25,"phi=0.25,phi2=0.2"
1,1.7239,1.1283035008365436,1.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
1,1.7699,1.1746292989705305,1.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
1,1.8617,1.250429170325133,1.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
1,1.8732,1.1122597538345078,1.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
1,1.8795,1.136564890360423,1.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
1,1.9435,1.2342235413408704,1.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
11,3.578,1.3284261364486925,4.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
11,4.1217,1.4253031642426113,4.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
11,4.7912,1.5398060137562781,5.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
11,2.846,1.5413254036704904,3.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
11,3.3375,1.8203279237543988,3.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
11,4.7992,2.41596344343204,5.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
21,3.7328,1.7478570193239493,4.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
21,4.6125,1.9918192061530082,5.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
21,5.7494,2.245127978534854,6.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
21,2.6762,1.8112850576317359,2.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
21,3.4124,2.3709336220147543,3.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
21,5.8115,3.5647395066119487,6.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
31,3.7396,2.0346969897259886,4.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
31,4.9189,2.458479772135618,5.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
31,6.4834,2.8816877762866677,7.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
31,2.5884,1.9057768599707574,2.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
31,3.4019,2.6454444598214493,3.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
31,6.6826,4.497183256217163,7.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
41,3.6724,2.2228086377374012,3.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
41,5.0667,2.834263768600234,5.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
41,7.0534,3.448180453514578,7.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
41,2.5202,1.987861152092872,2.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
41,3.4722,2.8952076194981253,2.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
41,7.516,5.316911133355531,8.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
51,3.5638,2.3410958032511187,3.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
51,5.203,3.1711182570191228,5.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
51,7.5556,3.9811692553821416,8.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
51,2.4555,1.9816204858650408,2.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
51,3.4668,3.0715301984515793,2.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
51,8.2735,6.015305291504331,9.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
61,3.463,2.4193864924811,3.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
61,5.2533,3.4633710615526025,5.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
61,8.0035,4.4658580082667205,9.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
61,2.4187,1.9851927639400664,2.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
61,3.5376,3.212099973537561,2.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
61,8.8307,6.674341728590169,9.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
71,3.3524,2.4782280443897813,3.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
71,5.312,3.6578212094086826,5.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
71,8.4171,4.867599777097538,9.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
71,2.4107,2.023814593780764,2.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
71,3.571,3.3083468681503154,2.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
71,9.5503,7.31265135980104,10.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
81,3.241,2.4807496850750583,2.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
81,5.3264,3.8629862852461696,5.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
81,8.7778,5.2541818735175125,10.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
81,2.3744,2.016984045549196,1.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
81,3.6161,3.487423230696269,2.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
81,9.9573,7.901511039668298,10.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
91,3.1257,2.508166563448289,2.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
91,5.2896,4.048719777905109,5.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
91,9.1259,5.647127516711484,10.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
91,2.344,2.007402301483188,1.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
91,3.5383,3.504501834783369,2.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
91,10.5797,8.507693454162533,11.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
101,3.0363,2.4681536236628383,2.0,2.50028,0.1,0.01,3.0,"phi=0.1,phi2=0.01"
101,5.3321,4.199572548486334,5.0,2.52412,0.1,0.05,3.0,"phi=0.1,phi2=0.05"
101,9.4285,6.046311913059068,10.0,2.58375,0.1,0.09,3.0,"phi=0.1,phi2=0.09"
101,2.3487,2.0289180146077856,1.0,2.772,0.25,0.05,3.0,"phi=0.25,phi2=0.05"
101,3.6264,3.6162719809217885,2.0,2.75437,0.25,0.1,3.0,"phi=0.25,phi2=0.1"
101,11.0544,9.063003952332803,11.0,2.74474,0.25,0.2,3.0,"phi=0.25,phi2=0.2"
